Дальневосточный округ,Республика Саха (Якутия),Якутск,Развлечения в Якутске,Царство вечной мерзлоты,ochyk,4,"Всем привет!
Так как я живу в Якутске, практически каждый год бываю в этом музее.
С каждым годом скульптуры добавляются, сервис улучшается.
Если будете в Якутске летом, то побывать обязательно!
Если зимой, то тоже обязательно сходите, погреетесь хоть немного:)",Опубликовано 22 января 2018 г.
Дальневосточный округ,Республика Саха (Якутия),Якутск,Развлечения в Якутске,Царство вечной мерзлоты,revizorro2016,5,"были там в январе, каждый год ездим и удивляемся нашим творцам, скульптуры просто завораживают, каждому стоит посетить это место",Опубликовано 16 марта 2016 г.
Дальневосточный округ,Республика Саха (Якутия),Якутск,Развлечения в Якутске,Царство вечной мерзлоты,school97,5,"Этот музей нужно обязательно посетить. Входной билет 500 рублей. Экспозиция небольшая, но яркая и красочная. Царство льда и холода. Одеваться нужно тепло. На входе можно попросить теплые накидки. Маршрут кольцевой.",
Дальневосточный округ,Республика Саха (Якутия),Якутск,Развлечения в Якутске,Царство вечной мерзлоты,slomin,3,"Да, шахта в вечной мерзлоте - бывшее хранилище Госрезерва, природный холодильник. Да, всегда около ноля. Да. ледяные скульптуры. Но - скульптуры не скажу чтобы суперкачества. А вот рассказа про мерзлоту - что, почему и как жить в условиях мерзлоты - информации практически нет. Как и практически нет именно связанных с мерзлотой природных вещей - тот же мамонт тут из льда. Ну аттракион в водкой из ледяных стаканчиков - очень на любителя.",Опубликовано 29 августа 2017 г.
Дальневосточный округ,Республика Саха (Якутия),Якутск,Развлечения в Якутске,Царство вечной мерзлоты,svetoch2017,5,"Царство вечной мерзлоты. Очень яркие эмоции. Красиво все подсвечено, на горке можно прокатиться, мне понравилось. Жалко только то, что раньше было побольше залов. Были залы с настоящими бивнями мамонта, комната, где можно было выпить из ледяной рюмки стопочку и закусить строганинкой. Сейчас это говорят за отдельную плату. И тогда пить не хотелось, но необычно было как-то. В целом, все равно здорово. Одно из ярких мест, которые нужно посетить.",Опубликовано 7 августа 2018 г.
Дальневосточный округ,Республика Саха (Якутия),Якутск,Развлечения в Якутске,Царство вечной мерзлоты,taatta13,4,"Стоит посетить данное место, окунуться в царство вечной мерзлоты. Стаканы из льда, мебель из льда и т.д.",Опубликовано 10 июня 2015 г.
Дальневосточный округ,Республика Саха (Якутия),Якутск,Развлечения в Якутске,Царство вечной мерзлоты,teen1983,4,"Уникальное место где холод создаёт сама природа. Это бывшие склады хранения имеют форму туннелей где холод сохраняется естественным образом без каких либо систем охлаждения. Внутри находятся ледовые скульптуры. Немного однообразно, но в целом живенько",Опубликовано 28 июля 2017 г.
Дальневосточный округ,Республика Саха (Якутия),Якутск,Развлечения в Якутске,Царство вечной мерзлоты,thesmdm,5,"Использовали, чтобы быть большим место хранения содержание рыбы, которая находится в стороне холма. Я думаю, немного как Ледяной Фестиваль в Харбине, Якутский захват там владеют фестивалем И появился, все помеченные, а части размещены в Королевстве Вечной мерзлоты. Стоит посетить.",Перевод: PROMT
Дальневосточный округ,Республика Саха (Якутия),Якутск,Развлечения в Якутске,Царство вечной мерзлоты,valeryka,5,"Из промерзлой горы сделали красоту, там много ледяных скульптур. Выдают теплые накидки. Все сделано с любовью",
Дальневосточный округ,Республика Саха (Якутия),Якутск,Развлечения в Якутске,Царство вечной мерзлоты,yamsk2017,4,Советую посетить данное место. Только очень холодно там. Одевайтесь теплее и вперед.И не забудьте фотоаппарат,Опубликовано 28 марта 2017 г.
Дальневосточный округ,Республика Саха (Якутия),Якутск,Развлечения в Якутске,Царство вечной мерзлоты,yaroslavayaroslava,5,"Невероятные ощущения, когда попадаешь из лета в зиму)
Средняя температура там около -15 градусов.
Обязательно сходите, впечатления останутся надолго!
Ледяная горка, кровать из льда со шкурами оленей, множество скульптур, бар где предлагают выпить из ледяной рюмки водки и отведать строганинки)
Захватите с собой вещи потеплее, потому что хоть там и выдают куртку с ботинками- мне все равно было холодно и продержались мы там не больше 15 минут)
Билет для взрослого около 500 рублей,кажется.",Опубликовано 24 июня 2015 г.
Дальневосточный округ,Республика Саха (Якутия),Якутск,Развлечения в Якутске,Царство вечной мерзлоты,yuriyk629,5,Место обязательное для посещения ; только здесь и красота и познания мира вечной мерзлоты ; сказочный мир подземелья; ледовая закуска - оригинально,Опубликовано 18 января 2017 г.
Дальневосточный округ,Республика Саха (Якутия),Якутск,Развлечения в Якутске,Царство вечной мерзлоты,zelenaalex,4,"Интересные скульптуры, хорошо все продумано и организовано в плане предоставления теплой одежды и обуви, обеспечения безопасности касками и фонариками. Понравились ледяные залы, где были собраны представители жителей Верхних, Средних и Нижних миров по якусткой мифологии. Другие залы, где можно поиграть в керлинг , покататься на ледяной горке, поспать на ледяной постеле или выпить с Дедом Морозом тоже хороши. Жаль, что ребята не сдают такой ледяной отель для ночевки, знаю, что в Скандинавии где-то есть ледяной отель, где можно провести только одну ночь, и он практически за год заранее уже полностью забронирован. И еще рекомендую посетить комплекс Чочур Муран, который находится в 500 м от ледяной пещеры. На его террирории есть ферма хаски, отличный ресторан, настолько популярный, что все места были забронированы и мы смогли получить места на 1.5 часа всего, нам хватили времени пообедать, блюда вкусные, мы выбирали нациоанльные, меню разнообразное.",Опубликовано 30 августа 2018 г.
Дальневосточный округ,Республика Саха (Якутия),Якутск,Развлечения в Якутске,Царство вечной мерзлоты,Александр В,5,"Уникальное место. Остался под впечатлением. В завершении посещение ледяного бара на выходе с употреблением набора ""етти"", купленного на входе= 1700 руб., куда входит бутылка водки 0.25 и тарелка строганины из чира + ледяная стопка.",
Дальневосточный округ,Республика Саха (Якутия),Якутск,Развлечения в Якутске,Царство вечной мерзлоты,Александр К,3,"Зимой в Якутске подобные вещи по всему городу. Летом, наверное, на контрасте будет интересно. Все пошарпанное. Скульптуры, подсветка требуют чистки и реставрации",Опубликовано 22 января 2016 г.
Дальневосточный округ,Республика Саха (Якутия),Якутск,Развлечения в Якутске,Царство вечной мерзлоты,Алексей А,4,Пещерный комплекс врезанный в гору Чочун-Морян. Необычный музейный комплекс. Скульптуры и композиции из льда и некоторые останки древних животных. Маловато информации о представленных сюжетах,Опубликовано 15 августа 2016 г.
Дальневосточный округ,Республика Саха (Якутия),Якутск,Развлечения в Якутске,Царство вечной мерзлоты,Алексей Р,5,"Очень интересное место, желательно посетить летом в самую жару, тогда получаешь незабываемые ощущения.",Опубликовано 11 сентября 2015 г.
Дальневосточный округ,Республика Саха (Якутия),Якутск,Развлечения в Якутске,Царство вечной мерзлоты,Алексей Т,4,"Вообще думал, что там будет скучно. Но там не скучно. Хорошо организован отдых для детей, легкий морозец освежает. Учитывая. что это часть комплекса, то для и взрослых там предусмотрена масса услуг.",Опубликовано 6 ноября 2018 г.
Дальневосточный округ,Республика Саха (Якутия),Якутск,Развлечения в Якутске,Царство вечной мерзлоты,Борис К,4,Прекрасная идея устроить круглогодичную выставку ледяных скульптур в фольклорном стиле. Немного не хватает продуманности и порядка в пещерах. А также спецэффектов. Но все же необыкновенные впечатления от посещения выставки обеспечены,Опубликовано 1 сентября 2015 г.
Дальневосточный округ,Республика Саха (Якутия),Якутск,Развлечения в Якутске,Царство вечной мерзлоты,Вадим В,5,"Удивительное место, где сразу вспоминается анекдот про то, зачем чукче холодильник :))) Всем советую обязательно его посетить и не забудьте взять с собой из ресторана порцию строганины и бутылочку ""подлёдки"", там как раз есть бар с ледяными стопками!!!",Опубликовано 24 августа 2015 г.
Дальневосточный округ,Республика Саха (Якутия),Якутск,Развлечения в Якутске,Царство вечной мерзлоты,Василий П,5,Подземные штольни вглубь откоса Лены в которых выставлены ледяные скульптуры. Очень красиво и интересно. Летом обязательно надо взять тёплую одежду.,Опубликовано 21 ноября 2019 г.
Дальневосточный округ,Республика Саха (Якутия),Якутск,Развлечения в Якутске,Царство вечной мерзлоты,Василий Ц,5,"Я рекомендую к посещению этот музей. Я был потрясен до глубины души красотой и изысканными скульптурами на разную тематику. Это красивое место со своей таинственной атмосферой.
Единственный совет: одевайтесь потеплее)))",Опубликовано 2 мая 2022 г.
Дальневосточный округ,Республика Саха (Якутия),Якутск,Развлечения в Якутске,Царство вечной мерзлоты,Василиса В,5,"весной, очень понравилось. Когда посещаете в теплое время года, то вам предложат теплые накидки сказали. Кафе внутри работает видимо по спецзаказу, когда мы ходили, он не работал. Все экспонаты в царстве - из льда. Очень прикольно!",Опубликовано 19 февраля 2017 г.
Дальневосточный округ,Республика Саха (Якутия),Якутск,Развлечения в Якутске,Царство вечной мерзлоты,Виктория Ж,4,"Перенеслись по взмаху волшебной палочки в зиму. Покатались на ледяных горках, полежали на ледяной кровати с покрывалом их оленьих шкур. Советую побывать.",Опубликовано 27 мая 2015 г.
Дальневосточный округ,Республика Саха (Якутия),Якутск,Развлечения в Якутске,Царство вечной мерзлоты,Виталий А. Прохоренков,5,"Были там с группой в конце января 2021. Потрясающе! Очень необычно и очень интересно!
Огромное спасибо нашему гиду по Царству - Ольге! Очень интересный рассказ. И даже олохо станцевали и спели (а голос у Ольги замечательный).
И даже выпили мы немного из специально для нас подготовленных ледяных стопок :)
Классная горка, зал для кёрлинга, необычные скульптуры и троны застеленные шкурами! Прекрасная фотосессия!
Потрясающе! Обязательно к посещению!",
Дальневосточный округ,Республика Саха (Якутия),Якутск,Развлечения в Якутске,Царство вечной мерзлоты,Владимир Ш,4,"Большая по площади. Не понравились стопки в айс баре, какие то бушные. Для того чтобы посетить один раз, годится. Одевайтесь тепло.",Опубликовано 15 февраля 2017 г.
Дальневосточный округ,Республика Саха (Якутия),Якутск,Развлечения в Якутске,Царство вечной мерзлоты,Геннадий Ш,5,"В этом году экскурсия по Царству вечной мерзлоты, в отличии от прошлого посещения, была более полной и длительной. В прошлом году моё посещение объекта было связано с мероприятием, и поэтому не удалось все посмотреть
Объект очень интересен.
Но есть серьёзный недостаток - отсутствие качественных сувениров для туристов. Хорошо хоть сертификат о посещении выдают, что является также сувениром. Но не мешало бы чтобы на объекте продавались бы и другие сувениры
Руководству объекта также следует обратить внимание на обеспечение более качественной подсветки внутри пещеры, отдельных объектов. Сегодняшнее освещение не позволяет сделать много хороших фотографий
Рекомендую к обязательному посещению",
Дальневосточный округ,Республика Саха (Якутия),Якутск,Развлечения в Якутске,Царство вечной мерзлоты,Геннадий Ш,5,"Прикольно когда ты заходишь в ""Царство вечной мерзлоты"" и на улице температура минус 40, то в Царстве значительно теплее.
Все кто бывает в Якутии, обязательно должен побывать на данном объекте.
Это восторг, это масса положительных эмоций",Опубликовано 4 июня 2017 г.
Дальневосточный округ,Республика Саха (Якутия),Якутск,Развлечения в Якутске,Царство вечной мерзлоты,Дмитрий С,5,"Интересное место, в основном выставка ледяный скульптур, есть археологические находки, голова мамонта и чучело, кости. Один раз это место действительно стоит посетить!",Опубликовано 2 сентября 2016 г.
Дальневосточный округ,Республика Саха (Якутия),Якутск,Развлечения в Якутске,Царство вечной мерзлоты,Евгений Б,5,Очень интересное место. Входной билет стоил рублей 400-500 (точно не помню). На входе выдают теплую обувь и накидки. И отправляешься в самостоятельное путешествие по ледяной горе. Внутри имеются множество различных ледяных фигур с разноцветной подсветкой. Весь поход занимает минут 20-30. В конце путешествия вас ожидает настоящая голова мамонта и чучело целого мамонта.,Опубликовано 11 июля 2017 г.
Дальневосточный округ,Республика Саха (Якутия),Якутск,Развлечения в Якутске,Царство вечной мерзлоты,Елена Ивановна,5,"Обязательно при посещении Якутска! Очень колоритное место. Оформлено в национальных традициях. Можно возлежать на ледяном ложе в мехах, тяпнуть ледяною стопочку водки, покататься с горки, полюбоваться шикарными ледяными скульптурами. Советую взять дополнительную теплую одежду, хоть там и выдают, но лишним не будет.",Опубликовано 26 июля 2016 г.
Дальневосточный округ,Республика Саха (Якутия),Якутск,Развлечения в Якутске,Царство вечной мерзлоты,Елена К,4,"Если Вы проиезжаете в Якутск впервые - обязательно посетите комплекс ""Царство вечной мерзлоты"". Я давно слышала про него, но попасть туда и увидеть все воочию, как-то не получалось.
А в 2014 году так сложилось, что я побывала там дважду. Первый раз это было в апреле месяце, когда мы отмечали день геолога совсем недалеко, в районе Чочур-Муран, и просто с коллегами сходили и опсмотрели, что это такое. А второй раз я побывала там с дочерью, когда она приезжала к нам в отпуск, было это в июле месяце. Ее я повела туда уже специально, зная, что нас там ожидает, зная, что это будет незабываемое впечатление.
Так и произошло. Представляете, когда на улице жара за 30, а жара в Якутске летом бывает просто изнурительной, а вы одеваетесь потеплее, вам предусмотрительно выдают теплые накидки и войлочную обувь и вы, пройдя несколько помещений на входе, попадаете в зиму. Под ногами снежок, с потолка свисают ледяные стологмиты (или столоктиты), все стены покрыты ледяными наростами, а температура такая, что изо рта идет пар.
А вокруг такая красота: ледяные скульптуры разных видов, разных размеров, выполненные разными авторами, ажурно-тонкой работы и светящиеся изнутри за счет разноцветной подсветки, объединены по залам с конкретной тематикой и внетематические композиции. В каждом зале есть описание экспозиции, но если вы идете в составе экскурсионных групп, вам расскажут еще много интересных фактов обо всем, что здесь представлено. Есть и ледяная горка, с которой можно скатиться, и зал бога охоты - Байаная, и залы, посвященные якутскому эпосу Олонхо: верхний мир, средний мир и нижний мир, есть комната, посвященная шутовской ледяной свадьбе времен Петра 1 и много еще чего интересного,
Не перестаешь удивляться изяществу фигур, выполненных из льдя, этот материал придает им особую легкость и красоту. А в конце вас ожидает настоящий бар, только ледяной, где вся посуда сделана опять же изо льда.
...Мы выходили оттуда с постукивающими от холода зубами, чтобы снова окунуться в изнуряющую жару июля, а перед глазами все еще стояли сверкающие, прозрачные, зачаровывающие ледяные скульптуры.",
Дальневосточный округ,Республика Саха (Якутия),Якутск,Развлечения в Якутске,Царство вечной мерзлоты,Елена У,4,"Начнем с того, что там очень холодно..Застывает все, особенно ноги :)) Вечная мерзлота!! По поводу экспозиции- есть достойные экспонаты и фигурки, а есть откровенная ерунда. Ковровые дорожки в этом царстве- моветон. Есть типа ледяное кафе- много мусора и отсутствие персонала. Цена выше, чем предложение.",Опубликовано 27 апреля 2015 г.
Дальневосточный округ,Республика Саха (Якутия),Якутск,Развлечения в Якутске,Царство вечной мерзлоты,Жанна Аян,5,"Очень нравится царство вечной мерзлоты, увлекательная экскурсия, много ледовых экспонатов, внизу реально холодно, поэтому советую тепло одеться.",Опубликовано 14 ноября 2020 г.
Дальневосточный округ,Республика Саха (Якутия),Якутск,Развлечения в Якутске,Царство вечной мерзлоты,Илья П,5,"Замечательно посещать летом в жаркую погоду. Есть настоящие останки древнего носорога и мамонта, не окаменелости а настоящее мясо. можно потрогать и понюхать. Зимой можно зайти погреться, покататься на горке =) Есть ледяной бар, где можно выпить водки из ледяной стопки и закусить настоящей строганиной. Нужно оговаривать заранее.",Опубликовано 17 января 2016 г.
Дальневосточный округ,Республика Саха (Якутия),Якутск,Развлечения в Якутске,Царство вечной мерзлоты,Инга П,5,"Как я поняла, раньше это был ледник для хранения стратегического запаса продуктов. Сейчас это очень красивое и впечатляющее место с ледяными фигурами. Выглядит всё сказочно, Выдают войлочные ботинки и термо-плащ, но всё равно старайтесь одеться потеплее. Есть места без дорожек, где достаточно скользко. Билет стоил 400р. Обязательно стоит посетить. Бивни у мамонта настоящие. Но почему его здесь на сайте называют мамонтенком Димой не понятно. Дима горазда меньше, его копия стоит в краеведческом музее.",
Дальневосточный округ,Республика Саха (Якутия),Якутск,Развлечения в Якутске,Царство вечной мерзлоты,Ирина,5,"Это что то не обычное))) Советую всем , будете в Якутске обязательно посетить это место. К сожалению фото не удалось сделать, батарейка села((( Но в моей памяти эти впечатления останутся на долго",Опубликовано 24 апреля 2019 г.
Дальневосточный округ,Республика Саха (Якутия),Якутск,Развлечения в Якутске,Царство вечной мерзлоты,Константин З,5,"Был уже не в первый раз, летом эффект восприятия более объемный. Но я привез туда интуриста, первый раз в республике. Он добавил недостающих впечатлений, его эмоции передались мне. Столько восхищения и такого количества снимков не делала да же моя подруга на море. Там есть все, но из льда начиная от предметов быта, стол, стул, компьютер, Гигантские кольца с брильянтами, различные животные как местные, так и экзотические. А брильянтом коллекции считаю, мамонта, но уже не из льда, а настоящий, его целиком раскопали, он замерз и сохранился до наших дней. Правда фотать его не разрешают, говорят он может от этого испортиться. Советую всем туристам, а особенно летним посетить это место.",Опубликовано 13 ноября 2014 г.
Дальневосточный округ,Республика Саха (Якутия),Якутск,Развлечения в Якутске,Царство вечной мерзлоты,Константин М,5,"стоимость 500 руб без ограничения времени пребывания. Написано, что можно там и покушать строганинки с водовкой за отдельные деньги, но не предложили. Вобщем с собой туда надо взять водовки и закусочки строганинки, например с собой, соль и перец - там есть, хороший зал, типа бара, где можно просто прийти и побухать :) из ледяных стопок (200 руб за саму стопку только заплатить и все, хотя там вроде стояли бесплатные :) Я сильно пожалел, что не взял. Дети в отдельном зале визжат и на горке катаются :)
ОБЯЗАТЕЛЬНО взять теплую обувь на кассе и не помешало бы если долго будете ходить - зимнюю одежду свою, я пошел в своих осенних ботиночках и сильно пожалел. За фото отдельно платить не надо, все равно никто не проверяет.",
Дальневосточный округ,Республика Саха (Якутия),Якутск,Развлечения в Якутске,Царство вечной мерзлоты,Крель Н,5,"Вокруг Якутск красивым ожерельем тянутся сопки. В советское время штольня одной из них у горы Чочур-Муран, как нам рассказали, использовалась как огромный погреб для хранения продуктов. В этом то подземелье и открыли в 2008 году туристический центр — «Царство вечной мерзлоты».
На входе в это Царство вам выдают теплые плащи и войлочную обувь (с одноразовыми подследниками). Если вы пришли сюда в легкой одежде и обуви, обязательно воспользуйтесь этим предложением: необходимые вещи, ведь летом температура в пещере не поднимается выше минус четырех-пяти градусов (зато зимой не опускается ниже –10, так что после шестидесятиградусного якутского мороза здесь очень даже тепло :-) ). Да, еще вам категорически будет предложено защитить голову каской: техника безопасности. Мне она очень мешала, все время хотелось снять.
Но это все - неважно. Вы открываете одну, вторую, третью дверь и... завороженно замираете на месте! Перед вами - действительно, сказочное царство льда! Если присмотреться к стенам, увидишь своими глазами, что такое вечная мерзлота: влага в почве замерзла, вся земля пронизана ледяными прожилками. Лед образует кристаллы, сияющие в свете цветных ламп. Эффект нереальности усиливает музыка.
Внутри штольня поделена на несколько залов. В первом гостей встречает повелитель холода Чысхаан — здесь его резиденция. Здесь же находится резиденция деда Мороза, ведь сюда он приезжает за символом холода - зима в России начинается в Якутии. Есть ритуальный зал для традиционных якутских обрядов. Можно прокатиться с ледяной горки или поиграть в ледяной керлинг, ""выпить"" из ледяных бокалов в ледяном баре, посетить ледяную выставку брильянтов и посидеть на ледяных тронах. Очень много самых разных ледяных скульптур. Скульптуры разрешается трогать — на счастье, для исполнения желаний (не забывайте загадать!)
Адрес музея: Вилюйский тракт, 5 км. Время работы: с 11:00 до 19:00. стоимость для взрослых 500 руб, фото- и видеосъёмка, точно не помню, около 150 руб. Есть свои сувениры (цены там, в городе, в киосках аэропорта - приблизительно одинаковые). Расчет наличные и по картам.",Опубликовано 18 июня 2018 г.
Дальневосточный округ,Республика Саха (Якутия),Якутск,Развлечения в Якутске,Царство вечной мерзлоты,Лиана К,5,"Очень аутентичное место! Действительно оправдывает свое название - Царство вечной мерзлоты! Там всегда очень холодно! Очень рекомендую посетить это место: Сами коридоры пещеры из нарощенных кристаллов - впечатление, что попадаешь в сказку! Все - ледяное, за исключением - мамонта! Мамонт - практически настоящий! есть сани и кровать Снежной королевы; Ледяной бар, где можно испить крепкие напитки из ледяной посуды, и отведать струганины (мерзлой рыбы). При входе дают одежду: Серебрянные плащи-накидки и суконные сапоги, для того чтобы не замерзнуть в процессе экскурсии. Остальное сами посмотрите. Очень рекомендую там побывать!",Опубликовано 3 сентября 2016 г.
Дальневосточный округ,Республика Саха (Якутия),Якутск,Развлечения в Якутске,Царство вечной мерзлоты,Лилиана П,5,"Когда на улице мороз мы любим ездить в Царство Вечной красоты. Уникальное место в котором круглый год сохраняется температура -10 гр. ,при этом там ещё и очень красиво, постоянная экспозиция ледяных скульптур, просто шедевры. Кроме местных жителей Якутиии в Царство нравиться отдыхать и гостям нашей столицы. Сотрудники ледяного Царства стараются удивить все новыми и новыми скульптурами, есть там ещё одно развлечение ледовая горка и летом она особо актуальна. Вся семья всегда получает массу удовольствие при посещении лабиринтов замороженного Царства Вечной красоты!",Опубликовано 12 февраля 2019 г.
Дальневосточный округ,Республика Саха (Якутия),Якутск,Развлечения в Якутске,Царство вечной мерзлоты,Любовь К,5,"Музей очень понравился. Восхищаюсь золотыми руками мастеров! Хорошая подсветка. В скульптурах отражены верования якутов и русских. Настоящая горка и бар с ледяным компьютером и стопками, ледяные фигуры рыб с настоящей рыбой в них. Можно посидеть на ледяном троне и почувствовать себя снежной королевой. Очень рекомендую посетить. Одеваться надо тепло, т. к. холодно. Чтобы не дрожать от холода и рассмотреть все внимательно и прочитать надписи к скульптурам. Войлочные сапоги, которые выдают теплые, а накидка не греет. Берите теплую одежду. После +15 в - 4 очень быстро мерзнешь и не комфортно. На кассе продают сувениры",
Дальневосточный округ,Республика Саха (Якутия),Якутск,Развлечения в Якутске,Царство вечной мерзлоты,Макс Ч,4,"Очень понравилось. Ставлю 4 балла, потому что за ледяными скульптурами нужно лучше следить. А именно, чаще очищать их от наледи и инея, а также поработать над подсветкой. У большинства скульптур подсвечена только нижняя часть.",
Дальневосточный округ,Республика Саха (Якутия),Якутск,Развлечения в Якутске,Царство вечной мерзлоты,Максим Г,5,"Добрый день!
Отличное место для прогулки как взрослым так и детям.
Много ледяных фигур, есть ледяная горка с которой можно покататься, ледяной лабиринт.
Взрослые в конце экскурсии могут выпить из ледяных стопок и закусить строганиной.",
Дальневосточный округ,Республика Саха (Якутия),Якутск,Развлечения в Якутске,Царство вечной мерзлоты,Максим К,5,"Где и делать музей вечной мерзлоты, как не в Якутске! Хорошая придумка - переоборудовать бывшие стратегические склады в туристический аттракцион! Ледяные скульптуры, трон Чысхаана (якутского Деда Мороза), огромный брикет замороженного молока... - а особо везучим еще выпадает возможность попробовать ледяной водки из ледяных стопок. В общем, это уже своего рода визитная карточка для приезжающих туристов.",Опубликовано 8 июля 2018 г.
Дальневосточный округ,Республика Саха (Якутия),Якутск,Развлечения в Якутске,Царство вечной мерзлоты,Марина К,5,"Обязательно посетите это место,находится за городом,лучше ехать на авто.Интересно будет всем и взрослым и детям.Режим работы с 10-20.",Опубликовано 24 июля 2014 г.
Дальневосточный округ,Республика Саха (Якутия),Якутск,Развлечения в Якутске,Царство вечной мерзлоты,Миха,5,Были здесь с детьми. Место действительно необычное. Детям понравилось. так же понравилось отношение персонала. Негатива не было,Опубликовано 4 августа 2019 г.
Дальневосточный округ,Республика Саха (Якутия),Якутск,Развлечения в Якутске,Царство вечной мерзлоты,Михаил А,4,"Обустроено на месте бывших природных холодильников. Там в советское время были устроены две шахты длиной около 80 м, с ответвлениями (штреками) для всесезонного хранения продуктов питания В настоящее время, в штреках устроены тематические экспозиции из льда. Хорошее, красивое место для ознакомления с культурой, бытом и сказочными персонажами, где даже летом холодно. Рядом отличное место для отдыха комплекс Чочур-Муран",Опубликовано 25 апреля 2016 г.
Дальневосточный округ,Республика Саха (Якутия),Якутск,Развлечения в Якутске,Царство вечной мерзлоты,Михаил Юрьевич,5,"Мне понравилось,очень красиво.
Пещера в принципе не большая,хотелось конечно больше.
Но все хорошо,красивые фигуры изо льда.",
Дальневосточный округ,Республика Саха (Якутия),Якутск,Развлечения в Якутске,Царство вечной мерзлоты,Мотрена,5,"Царство вечной мерзлоты - этим все сказано. Хотите окунуться в волшебный мир снежной королевы,тогда вам надо побывать здесь",Опубликовано 12 марта 2019 г.
Дальневосточный округ,Республика Саха (Якутия),Якутск,Развлечения в Якутске,Царство вечной мерзлоты,Надежда,5,"Очень красивые ледяные скульптуры! Каждый зал посвящен какой-то теме, очень тонкая работа. Есть горка, можно кататься. Есть ледяные троны для фотографирования. Дают каску, теплую накидку и сапоги.",Опубликовано 7 сентября 2019 г.
Дальневосточный округ,Республика Саха (Якутия),Якутск,Развлечения в Якутске,Царство вечной мерзлоты,Надежда С,5,"Очень чудесный музей! Много ледовых скульптур, можно узнать интересную информацию о регионе, мифы, легенды.
В музее есть так называемый ""Ледяной бар"". Подают строганину, водку и можжевеловую настойку.
Вход - 400 рублей.",Опубликовано 17 апреля 2015 г.
Дальневосточный округ,Республика Саха (Якутия),Якутск,Развлечения в Якутске,Царство вечной мерзлоты,Надиа Т,4,"Нет лучшего способа показать гостям, на что способны морозы в минус 45. В нескольких залах размещены ледяные скульптуры, в одной из таких можно увидеть вмерзшую рыбу (кажется, это был карась). Есть ледяной трон. Можно также попробовать строганины с ледяной тарелочки.",Опубликовано 19 декабря 2015 г.
Дальневосточный округ,Республика Саха (Якутия),Якутск,Развлечения в Якутске,Царство вечной мерзлоты,Натали Ш,4,"внутри ледяные фигурки, горка, есть ледяной бар, перед входом выдают специальную одежду, но летом все равно холодно, так что лучше одеться потеплее. Рядом этнографический комплекс Чочур-Муран, где можно хорошо отдохнуть и поесть блюда национальной кухни, сделать фотографии, увидеть якутских лаек и оленей.",Опубликовано 3 сентября 2015 г.
Дальневосточный округ,Республика Саха (Якутия),Якутск,Развлечения в Якутске,Царство вечной мерзлоты,Наталья У,5,"Это одно из немногих мест, которое действительно обязательно для посещения. В скале вырублены комнаты, в которых мастера воссоздали действительно царство вечной мерзлоты. Фигуры изо льда переливаются гранями, на стенах иней, интересное сочетание оформления... в общем, описать словами чарующую атмосферу невозможно. Я была зимой, но говорят, что посетить царство летом - намного эффектней, после жары входишь в пещеру с минусовой температурой - и удивляешься сказке....
Не забудьте пройти чуть дальше и посетить ресторан-музей ""Чочур-Муран"", также замечательное место)",Опубликовано 16 марта 2016 г.
Дальневосточный округ,Республика Саха (Якутия),Якутск,Развлечения в Якутске,Царство вечной мерзлоты,Ник С,5,Впечатляет! Потрясает! Удивляет! Будучи в Якутии всем рекомендую посетить!) заряд положительных эмоции гарантирован!),Опубликовано 1 августа 2016 г.
Дальневосточный округ,Республика Саха (Якутия),Якутск,Развлечения в Якутске,Царство вечной мерзлоты,Нина Ш,5,"Сводить гостей, детей, самим лишний раз вспомнить, в каком краю живём - отличный вариант! Очень экзотично, хорошо придумано, скульптуры красивые, их меняют, горки есть.",Опубликовано 5 ноября 2019 г.
Дальневосточный округ,Республика Саха (Якутия),Якутск,Развлечения в Якутске,Царство вечной мерзлоты,Олег М,5,"Царство вечной мерзлоты. Впечатлений хватит на долго! Снег свисающий кристаллами с разными узорами с потолка, ледяные фигуры вырезанные местными мастерами. Находясь в Якутске рекомендую обязательно посетить это место!!!",Опубликовано 11 декабря 2016 г.
Дальневосточный округ,Республика Саха (Якутия),Якутск,Развлечения в Якутске,Царство вечной мерзлоты,Розалия Г,4,"Отличное место, чтобы показывать его приезжим в нашу Республику, но немного смущает цена. Как раз попала с приезжими из Республики Тывы во время скидок, так как некоторые экспонаты ремонтировались, что и спасло положение.",Опубликовано 16 декабря 2015 г.
Дальневосточный округ,Республика Саха (Якутия),Якутск,Развлечения в Якутске,Царство вечной мерзлоты,Роман Н,5,"Царство вечной мерзлоты само название говорит за себя, зимой и летом холодно, это и понятно когда то здесь был стратегический ледник для города Якутска. После перестройки когда закончились продукты ледник опустел и нашлись люди которые нашли ему применение. В целом ничего особенного но интересно походить под землей в длинных туннелях, внутри из льда сделаны интересные фигуры есть и трон Снежной королевы) настроение прибавится гарантированно, впечатления положительные)",Опубликовано 11 марта 2018 г.
Дальневосточный округ,Республика Саха (Якутия),Якутск,Развлечения в Якутске,Царство вечной мерзлоты,Сардаана Ф,4,"Здесь можно было бы разбить целый тематический парк из ледовых скульптур, благо Якутия славится своими мастерами по резке льда. Можно было бы сделать специальные фотозоны на популярные темы. Расширить идею ледяного бара. Но как-то все очень плоско и однобоко. Оценка 4 только за уникальность места.",Опубликовано 23 апреля 2019 г.
